# DEBUG Waiting for a keypress.
       100.35200 ms     00000c40 ticks
        81.95200 ms     00000a01 ticks
        11.74400 ms     0000016f ticks
        51.90400 ms     00000656 ticks
        85.69600 ms     00000a76 ticks
        60.73600 ms     0000076a ticks
        27.13600 ms     00000350 ticks
        90.17600 ms     00000b02 ticks
        20.83200 ms     0000028b ticks
        58.46400 ms     00000723 ticks
        60.60800 ms     00000766 ticks
        65.24800 ms     000007f7 ticks
        20.86400 ms     0000028c ticks
        81.08800 ms     000009e6 ticks
        40.83200 ms     000004fc ticks
        49.21600 ms     00000602 ticks
       117.08800 ms     00000e4b ticks
        74.33600 ms     00000913 ticks
       127.52000 ms     00000f91 ticks
        81.08800 ms     000009e6 ticks
        40.86400 ms     000004fd ticks
        37.79200 ms     0000049d ticks
        94.08000 ms     00000b7c ticks
        74.33600 ms     00000913 ticks
       328.35200 ms     00002815 ticks
        74.36800 ms     00000914 ticks
        77.28000 ms     0000096f ticks
        74.36800 ms     00000914 ticks
       146.33600 ms     000011dd ticks
        83.39200 ms     00000a2e ticks
        54.30400 ms     000006a1 ticks
        96.96000 ms     00000bd6 ticks
        38.14400 ms     000004a8 ticks
        19.84000 ms     0000026c ticks
        83.58400 ms     00000a34 ticks
        92.44800 ms     00000b49 ticks
        64.76800 ms     000007e8 ticks
        74.33600 ms     00000913 ticks
       156.80000 ms     00001324 ticks
        58.49600 ms     00000724 ticks
       257.24800 ms     00001f67 ticks
        76.60800 ms     0000095a ticks
        79.42400 ms     000009b2 ticks
        40.35200 ms     000004ed ticks
        48.03200 ms     000005dd ticks
        69.79200 ms     00000885 ticks
        37.56800 ms     00000496 ticks
        76.60800 ms     0000095a ticks
        54.30400 ms     000006a1 ticks
        69.82400 ms     00000886 ticks
       184.00000 ms     00001676 ticks
        67.55200 ms     0000083f ticks
       150.52800 ms     00001260 ticks
        53.98400 ms     00000697 ticks
        58.46400 ms     00000723 ticks
        87.87200 ms     00000aba ticks
        26.17600 ms     00000332 ticks
        53.79200 ms     00000691 ticks
        43.84000 ms     0000055a ticks
        63.04000 ms     000007b2 ticks
       192.35200 ms     0000177b ticks
        67.55200 ms     0000083f ticks
       125.44000 ms     00000f50 ticks
        47.13600 ms     000005c1 ticks
        39.68000 ms     000004d8 ticks
        94.75200 ms     00000b91 ticks
        20.80000 ms     0000028a ticks
        72.03200 ms     000008cb ticks
        35.93600 ms     00000463 ticks
        28.67200 ms     00000380 ticks
        21.18400 ms     00000296 ticks
        49.02400 ms     000005fc ticks
        39.68000 ms     000004d8 ticks
        58.49600 ms     00000724 ticks
        81.50400 ms     000009f3 ticks
        48.99200 ms     000005fb ticks
        30.68800 ms     000003bf ticks
        24.16000 ms     000002f3 ticks
       106.59200 ms     00000d03 ticks
        90.20800 ms     00000b03 ticks
        20.80000 ms     0000028a ticks
        85.69600 ms     00000a76 ticks
        75.20000 ms     0000092e ticks
        66.91200 ms     0000082b ticks
         9.66400 ms     0000012e ticks
        56.06400 ms     000006d8 ticks
        68.92800 ms     0000086a ticks
        65.28000 ms     000007f8 ticks
       319.96800 ms     0000270f ticks
        85.60000 ms     00000a73 ticks
        28.64000 ms     0000037f ticks
        60.57600 ms     00000765 ticks
        31.29600 ms     000003d2 ticks
        67.55200 ms     0000083f ticks
        41.72800 ms     00000518 ticks
        67.55200 ms     0000083f ticks
        83.58400 ms     00000a34 ticks
        76.60800 ms     0000095a ticks
       129.60000 ms     00000fd2 ticks
        63.00800 ms     000007b1 ticks
        62.65600 ms     000007a6 ticks
       106.01600 ms     00000cf1 ticks
       378.62400 ms     00002e38 ticks
        83.39200 ms     00000a2e ticks
        58.49600 ms     00000724 ticks
       100.73600 ms     00000c4c ticks
        11.48800 ms     00000167 ticks
        79.26400 ms     000009ad ticks
        73.12000 ms     000008ed ticks
        69.79200 ms     00000885 ticks
       108.67200 ms     00000d44 ticks
        76.09600 ms     0000094a ticks
        11.96800 ms     00000176 ticks
        46.94400 ms     000005bb ticks
       221.66400 ms     00001b0f ticks
        65.24800 ms     000007f7 ticks
        94.04800 ms     00000b7b ticks
        67.55200 ms     0000083f ticks
        39.64800 ms     000004d7 ticks
        81.12000 ms     000009e7 ticks
        60.57600 ms     00000765 ticks
        65.28000 ms     000007f8 ticks
        20.80000 ms     0000028a ticks
        78.84800 ms     000009a0 ticks
        22.94400 ms     000002cd ticks
        90.17600 ms     00000b02 ticks
       215.39200 ms     00001a4b ticks
        62.97600 ms     000007b0 ticks
       296.96000 ms     00002440 ticks
        58.46400 ms     00000723 ticks
        35.48800 ms     00000455 ticks
        56.22400 ms     000006dd ticks
        89.82400 ms     00000af7 ticks
        83.42400 ms     00000a2f ticks
        37.53600 ms     00000495 ticks
        77.40800 ms     00000973 ticks
        11.74400 ms     0000016f ticks
        51.84000 ms     00000654 ticks
        38.27200 ms     000004ac ticks
        39.96800 ms     000004e1 ticks
       305.08800 ms     0000253e ticks
        69.82400 ms     00000886 ticks
       244.64000 ms     00001ddd ticks
        76.60800 ms     0000095a ticks
        64.73600 ms     000007e7 ticks
        74.33600 ms     00000913 ticks
        43.84000 ms     0000055a ticks
        31.32800 ms     000003d3 ticks
        85.66400 ms     00000a75 ticks
        58.46400 ms     00000723 ticks
        60.57600 ms     00000765 ticks
        67.48800 ms     0000083d ticks
        33.50400 ms     00000417 ticks
        58.33600 ms     0000071f ticks
        29.18400 ms     00000390 ticks
        60.73600 ms     0000076a ticks
       470.56000 ms     00003971 ticks
        67.55200 ms     0000083f ticks
       217.47200 ms     00001a8c ticks
        76.60800 ms     0000095a ticks
       165.15200 ms     00001429 ticks
       101.53600 ms     00000c65 ticks
        48.00000 ms     000005dc ticks
        90.14400 ms     00000b01 ticks
        21.28000 ms     00000299 ticks
        60.57600 ms     00000765 ticks
        43.16800 ms     00000545 ticks
        42.24000 ms     00000528 ticks
       207.00800 ms     00001945 ticks
        63.00800 ms     000007b1 ticks
       104.48000 ms     00000cc1 ticks
        96.96000 ms     00000bd6 ticks
        40.83200 ms     000004fc ticks
        40.09600 ms     000004e5 ticks
        31.26400 ms     000003d1 ticks
       103.00800 ms     00000c93 ticks
        11.52000 ms     00000168 ticks
        76.96000 ms     00000965 ticks
        58.43200 ms     00000722 ticks
        76.60800 ms     0000095a ticks
        52.22400 ms     00000660 ticks
        67.52000 ms     0000083e ticks
        87.77600 ms     00000ab7 ticks
        63.00800 ms     000007b1 ticks
        20.83200 ms     0000028b ticks
        53.95200 ms     00000696 ticks
        24.99200 ms     0000030d ticks
        56.16000 ms     000006db ticks
        21.31200 ms     0000029a ticks
        56.03200 ms     000006d7 ticks
        20.83200 ms     0000028b ticks
        38.11200 ms     000004a7 ticks
        73.12000 ms     000008ed ticks
        57.95200 ms     00000713 ticks
        16.64000 ms     00000208 ticks
        65.15200 ms     000007f4 ticks
        20.83200 ms     0000028b ticks
        60.70400 ms     00000769 ticks
        31.07200 ms     000003cb ticks
        24.09600 ms     000002f1 ticks
        26.01600 ms     0000032d ticks
        26.40000 ms     00000339 ticks
       123.36000 ms     00000f0f ticks
        85.60000 ms     00000a73 ticks
        26.17600 ms     00000332 ticks
        59.07200 ms     00000736 ticks
        11.71200 ms     0000016e ticks
        56.22400 ms     000006dd ticks
       123.36000 ms     00000f0f ticks
        72.03200 ms     000008cb ticks
        98.20800 ms     00000bfd ticks
        56.25600 ms     000006de ticks
       129.60000 ms     00000fd2 ticks
        74.30400 ms     00000912 ticks
        94.01600 ms     00000b7a ticks
        63.00800 ms     000007b1 ticks
        31.29600 ms     000003d2 ticks
        58.46400 ms     00000723 ticks
        33.37600 ms     00000413 ticks
        57.72800 ms     0000070c ticks
        11.52000 ms     00000168 ticks
        47.32800 ms     000005c7 ticks
        31.26400 ms     000003d1 ticks
        44.83200 ms     00000579 ticks
        31.10400 ms     000003cc ticks
        30.91200 ms     000003c6 ticks
        33.37600 ms     00000413 ticks
        37.72800 ms     0000049b ticks
        33.37600 ms     00000413 ticks
       106.04800 ms     00000cf2 ticks
       363.90400 ms     00002c6c ticks
        83.42400 ms     00000a2f ticks
       261.37600 ms     00001fe8 ticks
        63.00800 ms     000007b1 ticks
       100.32000 ms     00000c3f ticks
        58.11200 ms     00000718 ticks
        14.33600 ms     000001c0 ticks
        42.36800 ms     0000052c ticks
        33.37600 ms     00000413 ticks
        63.00800 ms     000007b1 ticks
        85.66400 ms     00000a75 ticks
        60.73600 ms     0000076a ticks
        85.66400 ms     00000a75 ticks
        51.68000 ms     0000064f ticks
        52.22400 ms     00000660 ticks
        69.76000 ms     00000884 ticks
        26.17600 ms     00000332 ticks
        58.30400 ms     0000071e ticks
       416.12800 ms     000032cc ticks
        65.28000 ms     000007f8 ticks
       137.95200 ms     000010d7 ticks
        72.06400 ms     000008cc ticks
        20.83200 ms     0000028b ticks
        72.03200 ms     000008cb ticks
        35.48800 ms     00000455 ticks
        44.44800 ms     0000056d ticks
        26.01600 ms     0000032d ticks
        58.30400 ms     0000071e ticks
        54.27200 ms     000006a0 ticks
        60.76800 ms     0000076b ticks
       140.06400 ms     00001119 ticks
       130.81600 ms     00000ff8 ticks
       593.69600 ms     00004879 ticks
        87.90400 ms     00000abb ticks
        60.54400 ms     00000764 ticks
        72.09600 ms     000008cd ticks
       108.67200 ms     00000d44 ticks
        47.13600 ms     000005c1 ticks
       112.86400 ms     00000dc7 ticks
        62.97600 ms     000007b0 ticks
       144.25600 ms     0000119c ticks
        67.55200 ms     0000083f ticks
       106.56000 ms     00000d02 ticks
        60.76800 ms     0000076b ticks
        79.36000 ms     000009b0 ticks
        24.48000 ms     000002fd ticks
        25.24800 ms     00000315 ticks
        11.29600 ms     00000161 ticks
       209.08800 ms     00001986 ticks
        92.44800 ms     00000b49 ticks
       123.32800 ms     00000f0e ticks
        76.60800 ms     0000095a ticks
       200.67200 ms     0000187f ticks
        94.75200 ms     00000b91 ticks
       244.60800 ms     00001ddc ticks
        85.66400 ms     00000a75 ticks
       244.60800 ms     00001ddc ticks
        67.52000 ms     0000083e ticks
        60.57600 ms     00000765 ticks
        79.10400 ms     000009a8 ticks
        18.46400 ms     00000241 ticks
        58.46400 ms     00000723 ticks
        22.91200 ms     000002cc ticks
        78.84800 ms     000009a0 ticks
        20.83200 ms     0000028b ticks
        51.68000 ms     0000064f ticks
        75.20000 ms     0000092e ticks
        83.36000 ms     00000a2d ticks
        54.27200 ms     000006a0 ticks
        72.09600 ms     000008cd ticks
        60.54400 ms     00000764 ticks
        58.46400 ms     00000723 ticks
       102.36800 ms     00000c7f ticks
        69.82400 ms     00000886 ticks
        31.26400 ms     000003d1 ticks
        60.73600 ms     0000076a ticks
        58.46400 ms     00000723 ticks
        85.63200 ms     00000a74 ticks
        54.30400 ms     000006a1 ticks
        56.19200 ms     000006dc ticks
        71.00800 ms     000008ab ticks
        82.84800 ms     00000a1d ticks
        12.00000 ms     00000177 ticks
        42.36800 ms     0000052c ticks
       150.49600 ms     0000125f ticks
        76.54400 ms     00000958 ticks
        45.95200 ms     0000059c ticks
        67.52000 ms     0000083e ticks
        39.64800 ms     000004d7 ticks
        76.57600 ms     00000959 ticks
        20.83200 ms     0000028b ticks
        72.06400 ms     000008cc ticks
       273.95200 ms     00002171 ticks
        69.82400 ms     00000886 ticks
        79.39200 ms     000009b1 ticks
        60.57600 ms     00000765 ticks
        33.44000 ms     00000415 ticks
        49.18400 ms     00000601 ticks
        45.92000 ms     0000059b ticks
        56.22400 ms     000006dd ticks
       104.48000 ms     00000cc1 ticks
        85.63200 ms     00000a74 ticks
        43.80800 ms     00000559 ticks
        44.89600 ms     0000057b ticks
        56.38400 ms     000006e2 ticks
        58.46400 ms     00000723 ticks
       125.40800 ms     00000f4f ticks
        72.06400 ms     000008cc ticks
       106.56000 ms     00000d02 ticks
        60.76800 ms     0000076b ticks
       163.04000 ms     000013e7 ticks
        69.79200 ms     00000885 ticks
       112.83200 ms     00000dc6 ticks
        79.48800 ms     000009b4 ticks
        14.01600 ms     000001b6 ticks
        58.72000 ms     0000072b ticks
        71.00800 ms     000008ab ticks
        60.73600 ms     0000076a ticks
       119.13600 ms     00000e8b ticks
       112.67200 ms     00000dc1 ticks
        18.94400 ms     00000250 ticks
        49.24800 ms     00000603 ticks
       209.05600 ms     00001985 ticks
